ProcessoMinerario,UnidadeFederacao,Municipio,AreaPoligonal,Substancia,UsoSubstancia,RegimeDisponibilidade,IndicaNominacao,FaseProcessoMinerario,SituacaoProcesso,SituacaoEstoque,IndicaDisponibilizacaoEdital,UltimaSituacaoEdital
832669/2004,Minas Gerais,ITAOBIM,"564,00",GRANITO,Revestimento,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832956/2015,Minas Gerais,MINAS NOVAS,"1996,14",MINÃRIO DE FERRO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
830915/2005,Minas Gerais,PEDRA AZUL,"400,88",GRANITO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832520/2021,Minas Gerais,CAPELINHA,"917,04",MINÃRIO DE NIÃBIO; MINÃRIO DE TITÃNIO,Industrial; Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832955/2015,Minas Gerais,MINAS NOVAS,"1995,56",MINÃRIO DE FERRO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
830617/2002,Minas Gerais,VIRGEM DA LAPA,"537,94",GRANITO,Demais substÃ¢ncias,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832525/2021,Minas Gerais,CAPELINHA,"702,48",MINÃRIO DE OURO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
830143/2004,Minas Gerais,MEDINA,"982,81",GRANITO,Revestimento,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
830311/1982,Minas Gerais,VIRGEM DA LAPA,"995,00",COLUMBITA; BERILO; FELDSPATO,Demais substÃ¢ncias; Gema; Industrial,,NÃ£o,Requerimento de Lavra,Ativo,Para AnÃ¡lise,NÃ£o,
830892/2018,Minas Gerais,SALINAS,"30,95",ARGILA,CerÃ¢mica vermelha,Pesquisa,NÃ£o,Requerimento de Licenciamento,Ativo,Para AnÃ¡lise,NÃ£o,
831019/2017,Minas Gerais,MINAS NOVAS,"8,44",AREIA,ConstruÃ§Ã£o civil,Pesquisa,NÃ£o,Requerimento de Licenciamento,Ativo,Para AnÃ¡lise,NÃ£o,
831239/2013,Minas Gerais,PEDRA AZUL,"9,87",GRANITO,Brita,Pesquisa,NÃ£o,Requerimento de Licenciamento,Ativo,Para AnÃ¡lise,NÃ£o,
831300/2012,Minas Gerais,ITAOBIM,"49,88",AREIA,ConstruÃ§Ã£o civil,Pesquisa,NÃ£o,Requerimento de Licenciamento,Ativo,Para AnÃ¡lise,NÃ£o,
831383/2022,Minas Gerais,SALINAS,"7,85",AREIA,ConstruÃ§Ã£o civil,Pesquisa,Sim,Requerimento de Licenciamento,Ativo,Em AnÃ¡lise,NÃ£o,
831545/2017,Minas Gerais,ITINGA,"0,20",AREIA,ConstruÃ§Ã£o civil,Pesquisa,NÃ£o,Requerimento de Licenciamento,Ativo,Para AnÃ¡lise,NÃ£o,
831614/2017,Minas Gerais,ITINGA,"6,72",AREIA,ConstruÃ§Ã£o civil,Pesquisa,NÃ£o,Requerimento de Licenciamento,Ativo,Para AnÃ¡lise,NÃ£o,
831836/2011,Minas Gerais,CAPELINHA,"4,37",CASCALHO,ConstruÃ§Ã£o civil,Pesquisa,Sim,Disponibilidade,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831901/2014,Minas Gerais,SALINAS,"11,46",AREIA,ConstruÃ§Ã£o civil,Pesquisa,NÃ£o,Requerimento de Licenciamento,Ativo,Para AnÃ¡lise,NÃ£o,
832251/2021,Minas Gerais,MINAS NOVAS,"19,93",AREIA,ConstruÃ§Ã£o civil,Pesquisa,NÃ£o,Requerimento de Licenciamento,Ativo,Para AnÃ¡lise,NÃ£o,
831846/2011,Minas Gerais,CAPELINHA,"24,41",CASCALHO,ConstruÃ§Ã£o civil,Pesquisa,NÃ£o,Licenciamento,Ativo,Para AnÃ¡lise,NÃ£o,
831842/2011,Minas Gerais,MINAS NOVAS,"24,41",CASCALHO,ConstruÃ§Ã£o civil,Pesquisa,NÃ£o,Licenciamento,Ativo,Para AnÃ¡lise,NÃ£o,
831849/2011,Minas Gerais,MINAS NOVAS,"10,00",CASCALHO,ConstruÃ§Ã£o civil,Pesquisa,NÃ£o,Licenciamento,Ativo,Para AnÃ¡lise,NÃ£o,
831738/2021,Minas Gerais,PEDRA AZUL,"49,39",ÃGUA MARINHA; TURMALINA; QUARTZO,Gema; Gema; Gema,,NÃ£o,Requerimento de Lavra Garimpeira,Ativo,Para AnÃ¡lise,NÃ£o,
831945/2014,Minas Gerais,SALINAS,"47,27",QUARTZO; QUARTZO,Industrial; Gema,,NÃ£o,Lavra Garimpeira,Ativo,Para AnÃ¡lise,NÃ£o,
831946/2014,Minas Gerais,SALINAS,"47,91",QUARTZO; QUARTZO,Industrial; Gema,,NÃ£o,Lavra Garimpeira,Ativo,Para AnÃ¡lise,NÃ£o,
831148/2019,Minas Gerais,TURMALINA,"567,55",QUARTZO; QUARTZO,Industrial; Gema,,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831778/2023,Minas Gerais,MINAS NOVAS,"1981,90",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831776/2023,Minas Gerais,MINAS NOVAS,"1989,79",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832476/2021,Minas Gerais,MINAS NOVAS,"1211,43",MINÃRIO DE FERRO; GRANITO,Industrial; Revestimento,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831783/2023,Minas Gerais,MINAS NOVAS,"1990,73",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831782/2023,Minas Gerais,MINAS NOVAS,"1941,91",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831791/2023,Minas Gerais,MINAS NOVAS,"1889,91",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831795/2023,Minas Gerais,MINAS NOVAS,"1884,67",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831781/2023,Minas Gerais,MINAS NOVAS,"1928,58",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
830162/2018,Minas Gerais,RUBELITA,"116,58",MINÃRIO DE LÃTIO; ÃGUA MARINHA; BERILO; TURMALINA; FELDSPATO; GRANITO,Industrial; Gema; Gema; Gema; Industrial; Revestimento,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832949/2015,Minas Gerais,MINAS NOVAS,"531,00",MINÃRIO DE FERRO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832950/2015,Minas Gerais,MINAS NOVAS,"1996,70",MINÃRIO DE FERRO,Industrial,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Em AnÃ¡lise,NÃ£o,
832938/2015,Minas Gerais,MINAS NOVAS,"1934,02",MINÃRIO DE FERRO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
830836/2018,Minas Gerais,MEDINA,"476,02",QUARTZITO,Revestimento,,Sim,Requerimento de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831023/2016,Minas Gerais,CAPELINHA,"47,06",TITANITA; QUARTZO,Gema; Artesanato  mineral,,Sim,Requerimento de Lavra Garimpeira,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830888/2021,Minas Gerais,ITAOBIM,"21,64",AREIA; CASCALHO; CASCALHO,ConstruÃ§Ã£o civil; ConstruÃ§Ã£o civil; Brita,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
830986/2016,Minas Gerais,SALINAS,"183,55",MINÃRIO DE BERÃLIO; MINÃRIO DE TÃNTALO; TURMALINA; CAULIM; FELDSPATO,Industrial; Industrial; Gema; Industrial; Industrial,,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831523/2020,Minas Gerais,PEDRA AZUL,"818,23",GRAFITA,Industrial,,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830235/2023,Minas Gerais,MEDINA,"65,68",CAULIM; QUARTZO,Industrial; Industrial,,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832349/2018,Minas Gerais,SALINAS,"1942,22",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831098/2018,Minas Gerais,CAPELINHA,"892,05",MINÃRIO DE TITÃNIO; TITANITA; QUARTZO; QUARTZO,Industrial; Gema; Industrial; Gema,,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
300220/2025,Minas Gerais,MEDINA,"45,36",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,Sim,Disponibilidade,Ativo,Em AnÃ¡lise,NÃ£o,
831462/2023,Minas Gerais,MINAS NOVAS,"1982,99",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831468/2023,Minas Gerais,MINAS NOVAS,"1986,11",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831525/2020,Minas Gerais,PEDRA AZUL,"975,04",GRAFITA,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831484/2019,Minas Gerais,TURMALINA,"935,10",QUARTZO; QUARTZO,Industrial; Gema,Pesquisa,NÃ£o,Requerimento de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832078/1999,Minas Gerais,CORONEL MURTA,"42,73",ÃGUA MARINHA; QUARTZO; TURMALINA,Demais substÃ¢ncias; Demais substÃ¢ncias; Demais substÃ¢ncias,,Sim,Requerimento de Lavra Garimpeira,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830029/1998,Minas Gerais,MEDINA,"881,79",CAULIM,Demais substÃ¢ncias,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831258/2022,Minas Gerais,MINAS NOVAS,"891,91",GRANITO,Revestimento,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831282/2022,Minas Gerais,MINAS NOVAS,"821,49",GRANITO,Revestimento,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
830229/2020,Minas Gerais,ITINGA,"45,77",GRANITO; GRANITO,Revestimento; Brita,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832231/2017,Minas Gerais,VIRGEM DA LAPA,"50,00",QUARTZO,Industrial,,Sim,Requerimento de Lavra Garimpeira,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832953/2007,Minas Gerais,TURMALINA,"1873,82",DIAMANTE,Industrial,,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
300919/2025,Minas Gerais,SALINAS,"78,31",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
833255/2023,Minas Gerais,PEDRA AZUL,"1058,13",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,Requerimento de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
832409/2016,Minas Gerais,RUBELITA,"49,30",ÃGUA MARINHA; BERILO; TURMALINA; FELDSPATO; QUARTZO; QUARTZO; QUARTZO,Gema; Gema; Gema; Industrial; Pedra de coleÃ§Ã£o; Industrial; Gema,,NÃ£o,Requerimento de Lavra Garimpeira,Ativo,Para AnÃ¡lise,NÃ£o,
833474/2003,Minas Gerais,ITAOBIM,"616,44",GRANITO,Revestimento,,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830507/1991,Minas Gerais,MEDINA,"49,98",GRANITO,Demais substÃ¢ncias,,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832447/2024,Minas Gerais,CORONEL MURTA,"135,42",MINÃRIO DE LÃTIO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
300244/2026,Minas Gerais,TURMALINA,"152,84",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
833144/2005,Minas Gerais,ITINGA,"719,09",GRANITO,Revestimento,,Sim,Direito de Requerer a Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832217/2022,Minas Gerais,MEDINA,"0,00",MINÃRIO DE FERRO; QUARTZO,Industrial; Industrial,,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Em AnÃ¡lise,NÃ£o,
